Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (8) var_decl -> type_spec . VARIABLE [ NUMBER ] ;
    (11) fun_decl -> type_spec . VARIABLE ( params ) compound_stmt
    (12) fun_decl -> type_spec . VARIABLE ( params ) ;

    VARIABLE        shift and go to state 10


state 3

    (9) type_spec -> VOID .

    VARIABLE        reduce using rule 9 (type_spec -> VOID .)


state 4

    (6) decl -> fun_decl .

    VOID            reduce using rule 6 (decl -> fun_decl .)
    INT             reduce using rule 6 (decl -> fun_decl .)
    $end            reduce using rule 6 (decl -> fun_decl .)


state 5

    (5) decl -> var_decl .

    VOID            reduce using rule 5 (decl -> var_decl .)
    INT             reduce using rule 5 (decl -> var_decl .)
    $end            reduce using rule 5 (decl -> var_decl .)


state 6

    (0) S' -> start .



state 7

    (1) start -> program .

    $end            reduce using rule 1 (start -> program .)


state 8

    (2) program -> decl_list .
    (4) decl_list -> decl_list . decl
    (5) decl -> . var_decl
    (6) decl -> . fun_decl
    (7) var_decl -> . type_spec VARIABLE ;
    (8) var_decl -> . type_spec VARIABLE [ NUMBER ] ;
    (11) fun_decl -> . type_spec VARIABLE ( params ) compound_stmt
    (12) fun_decl -> . type_spec VARIABLE ( params ) ;
    (9) type_spec -> . VOID
    (10) type_spec -> . INT

    $end            reduce using rule 2 (program -> decl_list .)
    VOID            shift and go to state 3
    INT             shift and go to state 9

    decl                           shift and go to state 11
    fun_decl                       shift and go to state 4
    type_spec                      shift and go to state 2
    var_decl                       shift and go to state 5

state 9

    (10) type_spec -> INT .

    VARIABLE        reduce using rule 10 (type_spec -> INT .)


state 10

    (7) var_decl -> type_spec VARIABLE . ;
    (8) var_decl -> type_spec VARIABLE . [ NUMBER ] ;
    (11) fun_decl -> type_spec VARIABLE . ( params ) compound_stmt
    (12) fun_decl -> type_spec VARIABLE . ( params ) ;

    ;               shift and go to state 13
    [               shift and go to state 14
    (               shift and go to state 12


state 11

    (4) decl_list -> decl_list decl .

    VOID            reduce using rule 4 (decl_list -> decl_list decl .)
    INT             reduce using rule 4 (decl_list -> decl_list decl .)
    $end            reduce using rule 4 (decl_list -> decl_list decl .)


state 12

    (11) fun_decl -> type_spec VARIABLE ( . params ) compound_stmt
    (12) fun_decl -> type_spec VARIABLE ( . params ) ;
    (13) params -> . param_list
    (14) params -> . VOID
    (15) params -> . empty
    (16) param_list -> . param
    (17) param_list -> . param_list , param
    (80) empty -> .
    (18) param -> . type_spec VARIABLE
    (19) param -> . type_spec VARIABLE [ NUMBER ]
    (9) type_spec -> . VOID
    (10) type_spec -> . INT

    VOID            shift and go to state 15
    )               reduce using rule 80 (empty -> .)
    INT             shift and go to state 9

    param_list                     shift and go to state 17
    param                          shift and go to state 16
    type_spec                      shift and go to state 18
    params                         shift and go to state 19
    empty                          shift and go to state 20

state 13

    (7) var_decl -> type_spec VARIABLE ; .

    VOID            reduce using rule 7 (var_decl -> type_spec VARIABLE ; .)
    INT             reduce using rule 7 (var_decl -> type_spec VARIABLE ; .)
    $end            reduce using rule 7 (var_decl -> type_spec VARIABLE ; .)


state 14

    (8) var_decl -> type_spec VARIABLE [ . NUMBER ] ;

    NUMBER          shift and go to state 21


state 15

    (14) params -> VOID .
    (9) type_spec -> VOID .

    )               reduce using rule 14 (params -> VOID .)
    VARIABLE        reduce using rule 9 (type_spec -> VOID .)


state 16

    (16) param_list -> param .

    ,               reduce using rule 16 (param_list -> param .)
    )               reduce using rule 16 (param_list -> param .)


state 17

    (13) params -> param_list .
    (17) param_list -> param_list . , param

    )               reduce using rule 13 (params -> param_list .)
    ,               shift and go to state 22


state 18

    (18) param -> type_spec . VARIABLE
    (19) param -> type_spec . VARIABLE [ NUMBER ]

    VARIABLE        shift and go to state 23


state 19

    (11) fun_decl -> type_spec VARIABLE ( params . ) compound_stmt
    (12) fun_decl -> type_spec VARIABLE ( params . ) ;

    )               shift and go to state 24


state 20

    (15) params -> empty .

    )               reduce using rule 15 (params -> empty .)


state 21

    (8) var_decl -> type_spec VARIABLE [ NUMBER . ] ;

    ]               shift and go to state 25


state 22

    (17) param_list -> param_list , . param
    (18) param -> . type_spec VARIABLE
    (19) param -> . type_spec VARIABLE [ NUMBER ]
    (9) type_spec -> . VOID
    (10) type_spec -> . INT

    VOID            shift and go to state 3
    INT             shift and go to state 9

    type_spec                      shift and go to state 18
    param                          shift and go to state 26

state 23

    (18) param -> type_spec VARIABLE .
    (19) param -> type_spec VARIABLE . [ NUMBER ]

    ,               reduce using rule 18 (param -> type_spec VARIABLE .)
    )               reduce using rule 18 (param -> type_spec VARIABLE .)
    [               shift and go to state 27


state 24

    (11) fun_decl -> type_spec VARIABLE ( params ) . compound_stmt
    (12) fun_decl -> type_spec VARIABLE ( params ) . ;
    (37) compound_stmt -> . { local_decls stmt_list }

    ;               shift and go to state 29
    {               shift and go to state 28

    compound_stmt                  shift and go to state 30

state 25

    (8) var_decl -> type_spec VARIABLE [ NUMBER ] . ;

    ;               shift and go to state 31


state 26

    (17) param_list -> param_list , param .

    ,               reduce using rule 17 (param_list -> param_list , param .)
    )               reduce using rule 17 (param_list -> param_list , param .)


state 27

    (19) param -> type_spec VARIABLE [ . NUMBER ]

    NUMBER          shift and go to state 32


state 28

    (37) compound_stmt -> { . local_decls stmt_list }
    (38) local_decls -> . local_decls local_decl
    (39) local_decls -> . empty
    (80) empty -> .

    VOID            reduce using rule 80 (empty -> .)
    INT             reduce using rule 80 (empty -> .)
    }               reduce using rule 80 (empty -> .)
    VARIABLE        reduce using rule 80 (empty -> .)
    $               reduce using rule 80 (empty -> .)
    {               reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    CONTINUE        reduce using rule 80 (empty -> .)
    BREAK           reduce using rule 80 (empty -> .)
    ERET            reduce using rule 80 (empty -> .)
    !               reduce using rule 80 (empty -> .)
    -               reduce using rule 80 (empty -> .)
    +               reduce using rule 80 (empty -> .)
    ~               reduce using rule 80 (empty -> .)
    (               reduce using rule 80 (empty -> .)
    NUMBER          reduce using rule 80 (empty -> .)

    local_decls                    shift and go to state 33
    empty                          shift and go to state 34

state 29

    (12) fun_decl -> type_spec VARIABLE ( params ) ; .

    VOID            reduce using rule 12 (fun_decl -> type_spec VARIABLE ( params ) ; .)
    INT             reduce using rule 12 (fun_decl -> type_spec VARIABLE ( params ) ; .)
    $end            reduce using rule 12 (fun_decl -> type_spec VARIABLE ( params ) ; .)


state 30

    (11) fun_decl -> type_spec VARIABLE ( params ) compound_stmt .

    VOID            reduce using rule 11 (fun_decl -> type_spec VARIABLE ( params ) compound_stmt .)
    INT             reduce using rule 11 (fun_decl -> type_spec VARIABLE ( params ) compound_stmt .)
    $end            reduce using rule 11 (fun_decl -> type_spec VARIABLE ( params ) compound_stmt .)


state 31

    (8) var_decl -> type_spec VARIABLE [ NUMBER ] ; .

    VOID            reduce using rule 8 (var_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    INT             reduce using rule 8 (var_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    $end            reduce using rule 8 (var_decl -> type_spec VARIABLE [ NUMBER ] ; .)


state 32

    (19) param -> type_spec VARIABLE [ NUMBER . ]

    ]               shift and go to state 35


state 33

    (37) compound_stmt -> { local_decls . stmt_list }
    (38) local_decls -> local_decls . local_decl
    (20) stmt_list -> . stmt_list stmt
    (21) stmt_list -> . empty
    (40) local_decl -> . type_spec VARIABLE ;
    (41) local_decl -> . type_spec VARIABLE [ NUMBER ] ;
    (80) empty -> .
    (9) type_spec -> . VOID
    (10) type_spec -> . INT

    }               reduce using rule 80 (empty -> .)
    VARIABLE        reduce using rule 80 (empty -> .)
    $               reduce using rule 80 (empty -> .)
    {               reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    CONTINUE        reduce using rule 80 (empty -> .)
    BREAK           reduce using rule 80 (empty -> .)
    ERET            reduce using rule 80 (empty -> .)
    !               reduce using rule 80 (empty -> .)
    -               reduce using rule 80 (empty -> .)
    +               reduce using rule 80 (empty -> .)
    ~               reduce using rule 80 (empty -> .)
    (               reduce using rule 80 (empty -> .)
    NUMBER          reduce using rule 80 (empty -> .)
    VOID            shift and go to state 3
    INT             shift and go to state 9

    stmt_list                      shift and go to state 36
    local_decl                     shift and go to state 37
    type_spec                      shift and go to state 38
    empty                          shift and go to state 39

state 34

    (39) local_decls -> empty .

    VOID            reduce using rule 39 (local_decls -> empty .)
    INT             reduce using rule 39 (local_decls -> empty .)
    }               reduce using rule 39 (local_decls -> empty .)
    VARIABLE        reduce using rule 39 (local_decls -> empty .)
    $               reduce using rule 39 (local_decls -> empty .)
    {               reduce using rule 39 (local_decls -> empty .)
    IF              reduce using rule 39 (local_decls -> empty .)
    WHILE           reduce using rule 39 (local_decls -> empty .)
    RETURN          reduce using rule 39 (local_decls -> empty .)
    CONTINUE        reduce using rule 39 (local_decls -> empty .)
    BREAK           reduce using rule 39 (local_decls -> empty .)
    ERET            reduce using rule 39 (local_decls -> empty .)
    !               reduce using rule 39 (local_decls -> empty .)
    -               reduce using rule 39 (local_decls -> empty .)
    +               reduce using rule 39 (local_decls -> empty .)
    ~               reduce using rule 39 (local_decls -> empty .)
    (               reduce using rule 39 (local_decls -> empty .)
    NUMBER          reduce using rule 39 (local_decls -> empty .)


state 35

    (19) param -> type_spec VARIABLE [ NUMBER ] .

    ,               reduce using rule 19 (param -> type_spec VARIABLE [ NUMBER ] .)
    )               reduce using rule 19 (param -> type_spec VARIABLE [ NUMBER ] .)


state 36

    (37) compound_stmt -> { local_decls stmt_list . }
    (20) stmt_list -> stmt_list . stmt
    (22) stmt -> . expr_stmt
    (23) stmt -> . block_stmt
    (24) stmt -> . if_stmt
    (25) stmt -> . while_stmt
    (26) stmt -> . return_stmt
    (27) stmt -> . continue_stmt
    (28) stmt -> . break_stmt
    (29) stmt -> . eret_stmt
    (31) expr_stmt -> . VARIABLE = expr ;
    (32) expr_stmt -> . VARIABLE [ expr ] = expr ;
    (33) expr_stmt -> . $ expr = expr ;
    (34) expr_stmt -> . expr ;
    (36) block_stmt -> . { stmt_list }
    (42) if_stmt -> . IF ( expr ) stmt
    (43) if_stmt -> . IF ( expr ) stmt ELSE stmt
    (35) while_stmt -> . WHILE ( expr ) stmt
    (44) return_stmt -> . RETURN ;
    (45) return_stmt -> . RETURN expr ;
    (78) continue_stmt -> . CONTINUE ;
    (79) break_stmt -> . BREAK ;
    (30) eret_stmt -> . ERET ;
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    }               shift and go to state 64
    VARIABLE        shift and go to state 53
    $               shift and go to state 45
    {               shift and go to state 63
    IF              shift and go to state 55
    WHILE           shift and go to state 42
    RETURN          shift and go to state 40
    CONTINUE        shift and go to state 61
    BREAK           shift and go to state 59
    ERET            shift and go to state 57
    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    NUMBER          shift and go to state 41

    break_stmt                     shift and go to state 44
    if_stmt                        shift and go to state 56
    continue_stmt                  shift and go to state 46
    block_stmt                     shift and go to state 49
    while_stmt                     shift and go to state 60
    return_stmt                    shift and go to state 43
    stmt                           shift and go to state 51
    eret_stmt                      shift and go to state 50
    expr                           shift and go to state 58
    expr_stmt                      shift and go to state 54

state 37

    (38) local_decls -> local_decls local_decl .

    VOID            reduce using rule 38 (local_decls -> local_decls local_decl .)
    INT             reduce using rule 38 (local_decls -> local_decls local_decl .)
    }               reduce using rule 38 (local_decls -> local_decls local_decl .)
    VARIABLE        reduce using rule 38 (local_decls -> local_decls local_decl .)
    $               reduce using rule 38 (local_decls -> local_decls local_decl .)
    {               reduce using rule 38 (local_decls -> local_decls local_decl .)
    IF              reduce using rule 38 (local_decls -> local_decls local_decl .)
    WHILE           reduce using rule 38 (local_decls -> local_decls local_decl .)
    RETURN          reduce using rule 38 (local_decls -> local_decls local_decl .)
    CONTINUE        reduce using rule 38 (local_decls -> local_decls local_decl .)
    BREAK           reduce using rule 38 (local_decls -> local_decls local_decl .)
    ERET            reduce using rule 38 (local_decls -> local_decls local_decl .)
    !               reduce using rule 38 (local_decls -> local_decls local_decl .)
    -               reduce using rule 38 (local_decls -> local_decls local_decl .)
    +               reduce using rule 38 (local_decls -> local_decls local_decl .)
    ~               reduce using rule 38 (local_decls -> local_decls local_decl .)
    (               reduce using rule 38 (local_decls -> local_decls local_decl .)
    NUMBER          reduce using rule 38 (local_decls -> local_decls local_decl .)


state 38

    (40) local_decl -> type_spec . VARIABLE ;
    (41) local_decl -> type_spec . VARIABLE [ NUMBER ] ;

    VARIABLE        shift and go to state 66


state 39

    (21) stmt_list -> empty .

    }               reduce using rule 21 (stmt_list -> empty .)
    VARIABLE        reduce using rule 21 (stmt_list -> empty .)
    $               reduce using rule 21 (stmt_list -> empty .)
    {               reduce using rule 21 (stmt_list -> empty .)
    IF              reduce using rule 21 (stmt_list -> empty .)
    WHILE           reduce using rule 21 (stmt_list -> empty .)
    RETURN          reduce using rule 21 (stmt_list -> empty .)
    CONTINUE        reduce using rule 21 (stmt_list -> empty .)
    BREAK           reduce using rule 21 (stmt_list -> empty .)
    ERET            reduce using rule 21 (stmt_list -> empty .)
    !               reduce using rule 21 (stmt_list -> empty .)
    -               reduce using rule 21 (stmt_list -> empty .)
    +               reduce using rule 21 (stmt_list -> empty .)
    ~               reduce using rule 21 (stmt_list -> empty .)
    (               reduce using rule 21 (stmt_list -> empty .)
    NUMBER          reduce using rule 21 (stmt_list -> empty .)


state 40

    (44) return_stmt -> RETURN . ;
    (45) return_stmt -> RETURN . expr ;
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    ;               shift and go to state 68
    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 70

state 41

    (70) expr -> NUMBER .

    OR              reduce using rule 70 (expr -> NUMBER .)
    AND             reduce using rule 70 (expr -> NUMBER .)
    EQ              reduce using rule 70 (expr -> NUMBER .)
    NE              reduce using rule 70 (expr -> NUMBER .)
    LE              reduce using rule 70 (expr -> NUMBER .)
    LT              reduce using rule 70 (expr -> NUMBER .)
    GE              reduce using rule 70 (expr -> NUMBER .)
    GT              reduce using rule 70 (expr -> NUMBER .)
    *               reduce using rule 70 (expr -> NUMBER .)
    /               reduce using rule 70 (expr -> NUMBER .)
    %               reduce using rule 70 (expr -> NUMBER .)
    +               reduce using rule 70 (expr -> NUMBER .)
    -               reduce using rule 70 (expr -> NUMBER .)
    &               reduce using rule 70 (expr -> NUMBER .)
    ^               reduce using rule 70 (expr -> NUMBER .)
    |               reduce using rule 70 (expr -> NUMBER .)
    LSHIFT          reduce using rule 70 (expr -> NUMBER .)
    RSHIFT          reduce using rule 70 (expr -> NUMBER .)
    ;               reduce using rule 70 (expr -> NUMBER .)
    =               reduce using rule 70 (expr -> NUMBER .)
    )               reduce using rule 70 (expr -> NUMBER .)
    ,               reduce using rule 70 (expr -> NUMBER .)
    ]               reduce using rule 70 (expr -> NUMBER .)


state 42

    (35) while_stmt -> WHILE . ( expr ) stmt

    (               shift and go to state 71


state 43

    (26) stmt -> return_stmt .

    }               reduce using rule 26 (stmt -> return_stmt .)
    VARIABLE        reduce using rule 26 (stmt -> return_stmt .)
    $               reduce using rule 26 (stmt -> return_stmt .)
    {               reduce using rule 26 (stmt -> return_stmt .)
    IF              reduce using rule 26 (stmt -> return_stmt .)
    WHILE           reduce using rule 26 (stmt -> return_stmt .)
    RETURN          reduce using rule 26 (stmt -> return_stmt .)
    CONTINUE        reduce using rule 26 (stmt -> return_stmt .)
    BREAK           reduce using rule 26 (stmt -> return_stmt .)
    ERET            reduce using rule 26 (stmt -> return_stmt .)
    !               reduce using rule 26 (stmt -> return_stmt .)
    -               reduce using rule 26 (stmt -> return_stmt .)
    +               reduce using rule 26 (stmt -> return_stmt .)
    ~               reduce using rule 26 (stmt -> return_stmt .)
    (               reduce using rule 26 (stmt -> return_stmt .)
    NUMBER          reduce using rule 26 (stmt -> return_stmt .)
    ELSE            reduce using rule 26 (stmt -> return_stmt .)


state 44

    (28) stmt -> break_stmt .

    }               reduce using rule 28 (stmt -> break_stmt .)
    VARIABLE        reduce using rule 28 (stmt -> break_stmt .)
    $               reduce using rule 28 (stmt -> break_stmt .)
    {               reduce using rule 28 (stmt -> break_stmt .)
    IF              reduce using rule 28 (stmt -> break_stmt .)
    WHILE           reduce using rule 28 (stmt -> break_stmt .)
    RETURN          reduce using rule 28 (stmt -> break_stmt .)
    CONTINUE        reduce using rule 28 (stmt -> break_stmt .)
    BREAK           reduce using rule 28 (stmt -> break_stmt .)
    ERET            reduce using rule 28 (stmt -> break_stmt .)
    !               reduce using rule 28 (stmt -> break_stmt .)
    -               reduce using rule 28 (stmt -> break_stmt .)
    +               reduce using rule 28 (stmt -> break_stmt .)
    ~               reduce using rule 28 (stmt -> break_stmt .)
    (               reduce using rule 28 (stmt -> break_stmt .)
    NUMBER          reduce using rule 28 (stmt -> break_stmt .)
    ELSE            reduce using rule 28 (stmt -> break_stmt .)


state 45

    (33) expr_stmt -> $ . expr = expr ;
    (71) expr -> $ . expr
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 72

state 46

    (27) stmt -> continue_stmt .

    }               reduce using rule 27 (stmt -> continue_stmt .)
    VARIABLE        reduce using rule 27 (stmt -> continue_stmt .)
    $               reduce using rule 27 (stmt -> continue_stmt .)
    {               reduce using rule 27 (stmt -> continue_stmt .)
    IF              reduce using rule 27 (stmt -> continue_stmt .)
    WHILE           reduce using rule 27 (stmt -> continue_stmt .)
    RETURN          reduce using rule 27 (stmt -> continue_stmt .)
    CONTINUE        reduce using rule 27 (stmt -> continue_stmt .)
    BREAK           reduce using rule 27 (stmt -> continue_stmt .)
    ERET            reduce using rule 27 (stmt -> continue_stmt .)
    !               reduce using rule 27 (stmt -> continue_stmt .)
    -               reduce using rule 27 (stmt -> continue_stmt .)
    +               reduce using rule 27 (stmt -> continue_stmt .)
    ~               reduce using rule 27 (stmt -> continue_stmt .)
    (               reduce using rule 27 (stmt -> continue_stmt .)
    NUMBER          reduce using rule 27 (stmt -> continue_stmt .)
    ELSE            reduce using rule 27 (stmt -> continue_stmt .)


state 47

    (66) expr -> + . expr
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
