Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (112) instruction_andi -> . ANDI REG REG expression
    (113) instruction_ori -> . ORI REG REG expression
    (114) instruction_xori -> . XORI REG REG expression
    (115) instruction_lui -> . LUI REG expression
    (116) instruction_lb -> . LB REG expression ( REG )
    (117) instruction_lbu -> . LBU REG expression ( REG )
    (118) instruction_lh -> . LH REG expression ( REG )
    (119) instruction_lhu -> . LHU REG expression ( REG )
    (120) instruction_sb -> . SB REG expression ( REG )
    (121) instruction_sh -> . SH REG expression ( REG )
    (122) instruction_lw -> . LW REG expression ( REG )
    (123) instruction_sw -> . SW REG expression ( REG )
    (124) instruction_beq -> . BEQ REG REG expression
    (125) instruction_bne -> . BNE REG REG expression
    (126) instruction_bgez -> . BGEZ REG expression
    (127) instruction_bgtz -> . BGTZ REG expression
    (128) instruction_blez -> . BLEZ REG expression
    (129) instruction_bltz -> . BLTZ REG expression
    (130) instruction_bgezal -> . BGEZAL REG expression
    (131) instruction_bltzal -> . BLTZAL REG expression
    (132) instruction_slti -> . SLTI REG REG expression
    (133) instruction_sltiu -> . SLTIU REG REG expression
    (136) instruction_jj -> . J expression
    (137) instruction_jal -> . JAL expression

    VARIABLE        shift and go to state 122
    ADD             shift and go to state 77
    ADDU            shift and go to state 32
    SUB             shift and go to state 61
    SUBU            shift and go to state 53
    AND             shift and go to state 55
    MULT            shift and go to state 102
    MULTU           shift and go to state 67
    DIV             shift and go to state 101
    DIVU            shift and go to state 13
    MFHI            shift and go to state 46
    MFLO            shift and go to state 98
    MTHI            shift and go to state 128
    MTLO            shift and go to state 59
    MFC0            shift and go to state 120
    MTC0            shift and go to state 18
    OR              shift and go to state 39
    XOR             shift and go to state 115
    NOR             shift and go to state 60
    SLT             shift and go to state 116
    SLTU            shift and go to state 37
    SLL             shift and go to state 119
    SRL             shift and go to state 76
    SRA             shift and go to state 72
    SLLV            shift and go to state 35
    SRLV            shift and go to state 94
    SRAV            shift and go to state 100
    JR              shift and go to state 10
    JALR            shift and go to state 84
    BREAK           shift and go to state 49
    SYSCALL         shift and go to state 16
    ERET            shift and go to state 85
    ADDI            shift and go to state 40
    ADDIU           shift and go to state 112
    ANDI            shift and go to state 68
    ORI             shift and go to state 95
    XORI            shift and go to state 79
    LUI             shift and go to state 66
    LB              shift and go to state 104
    LBU             shift and go to state 15
    LH              shift and go to state 107
    LHU             shift and go to state 24
    SB              shift and go to state 96
    SH              shift and go to state 93
    LW              shift and go to state 108
    SW              shift and go to state 89
    BEQ             shift and go to state 47
    BNE             shift and go to state 30
    BGEZ            shift and go to state 117
    BGTZ            shift and go to state 28
    BLEZ            shift and go to state 52
    BLTZ            shift and go to state 42
    BGEZAL          shift and go to state 113
    BLTZAL          shift and go to state 126
    SLTI            shift and go to state 36
    SLTIU           shift and go to state 86
    J               shift and go to state 75
    JAL             shift and go to state 51

    instruction_mfc0               shift and go to state 43
    instruction_and                shift and go to state 44
    instruction_sb                 shift and go to state 62
    instruction_mfhi               shift and go to state 45
    instruction_or                 shift and go to state 9
    instruction_sh                 shift and go to state 63
    instruction_lhu                shift and go to state 105
    instruction_xori               shift and go to state 64
    instruction_sw                 shift and go to state 65
    instruction_bltzal             shift and go to state 11
    instruction_sllv               shift and go to state 12
    instruction_lb                 shift and go to state 31
    instruction_div                shift and go to state 48
    instruction_jj                 shift and go to state 103
    instruction_sra                shift and go to state 69
    instruction_break              shift and go to state 92
    instruction_srl                shift and go to state 70
    instruction_mtc0               shift and go to state 106
    instruction_lh                 shift and go to state 25
    instruction_srav               shift and go to state 123
    instruction_multu              shift and go to state 50
    instruction_lui                shift and go to state 17
    instruction_syscall            shift and go to state 110
    instruction_jr                 shift and go to state 111
    instructions                   shift and go to state 19
    instruction_add                shift and go to state 83
    instruction_srlv               shift and go to state 20
    instruction_sltiu              shift and go to state 21
    instruction_r                  shift and go to state 71
    instruction_slti               shift and go to state 23
    instruction_bne                shift and go to state 109
    instruction_blez               shift and go to state 73
    instruction_lbu                shift and go to state 74
    instruction_lw                 shift and go to state 22
    instruction_bgez               shift and go to state 114
    instruction_mult               shift and go to state 118
    instruction_bltz               shift and go to state 82
    instruction_mthi               shift and go to state 54
    instruction_beq                shift and go to state 78
    instruction_sltu               shift and go to state 26
    instruction_subu               shift and go to state 27
    instruction_i                  shift and go to state 80
    instruction_j                  shift and go to state 81
    instruction_jal                shift and go to state 99
    instruction_xor                shift and go to state 29
    instruction_mtlo               shift and go to state 124
    instruction_jalr               shift and go to state 56
    instruction_addiu              shift and go to state 97
    instruction_eret               shift and go to state 14
    instruction_addi               shift and go to state 125
    instruction_andi               shift and go to state 34
    instruction_slt                shift and go to state 57
    instruction_ori                shift and go to state 87
    instruction                    shift and go to state 88
    instruction_bgezal             shift and go to state 90
    instruction_sub                shift and go to state 91
    instruction_sll                shift and go to state 58
    instruction_bgtz               shift and go to state 33
    instruction_mflo               shift and go to state 38
    instruction_addu               shift and go to state 127
    instruction_nor                shift and go to state 41
    instruction_divu               shift and go to state 121

state 4

    (1) start -> data_statement . texts
    (10) texts -> . text_statement
    (11) texts -> . texts text_statement
    (14) text_statement -> . decl_text instructions
    (12) decl_text -> . . TEXT
    (13) decl_text -> . . TEXT NUMBER

    .               shift and go to state 7

    texts                          shift and go to state 129
    decl_text                      shift and go to state 3
    text_statement                 shift and go to state 2

state 5

    (3) data_statement -> . . DATA define_datas
    (4) data_statement -> . . DATA NUMBER define_datas
    (12) decl_text -> . . TEXT
    (13) decl_text -> . . TEXT NUMBER

    DATA            shift and go to state 131
    TEXT            shift and go to state 130


state 6

    (0) S' -> start .



state 7

    (12) decl_text -> . . TEXT
    (13) decl_text -> . . TEXT NUMBER

    TEXT            shift and go to state 130


state 8

    (11) texts -> texts text_statement .

    .               reduce using rule 11 (texts -> texts text_statement .)
    $end            reduce using rule 11 (texts -> texts text_statement .)


state 9

    (39) instruction_r -> instruction_or .

    VARIABLE        reduce using rule 39 (instruction_r -> instruction_or .)
    ADD             reduce using rule 39 (instruction_r -> instruction_or .)
    ADDU            reduce using rule 39 (instruction_r -> instruction_or .)
    SUB             reduce using rule 39 (instruction_r -> instruction_or .)
    SUBU            reduce using rule 39 (instruction_r -> instruction_or .)
    AND             reduce using rule 39 (instruction_r -> instruction_or .)
    MULT            reduce using rule 39 (instruction_r -> instruction_or .)
    MULTU           reduce using rule 39 (instruction_r -> instruction_or .)
    DIV             reduce using rule 39 (instruction_r -> instruction_or .)
    DIVU            reduce using rule 39 (instruction_r -> instruction_or .)
    MFHI            reduce using rule 39 (instruction_r -> instruction_or .)
    MFLO            reduce using rule 39 (instruction_r -> instruction_or .)
    MTHI            reduce using rule 39 (instruction_r -> instruction_or .)
    MTLO            reduce using rule 39 (instruction_r -> instruction_or .)
    MFC0            reduce using rule 39 (instruction_r -> instruction_or .)
    MTC0            reduce using rule 39 (instruction_r -> instruction_or .)
    OR              reduce using rule 39 (instruction_r -> instruction_or .)
    XOR             reduce using rule 39 (instruction_r -> instruction_or .)
    NOR             reduce using rule 39 (instruction_r -> instruction_or .)
    SLT             reduce using rule 39 (instruction_r -> instruction_or .)
    SLTU            reduce using rule 39 (instruction_r -> instruction_or .)
    SLL             reduce using rule 39 (instruction_r -> instruction_or .)
    SRL             reduce using rule 39 (instruction_r -> instruction_or .)
    SRA             reduce using rule 39 (instruction_r -> instruction_or .)
    SLLV            reduce using rule 39 (instruction_r -> instruction_or .)
    SRLV            reduce using rule 39 (instruction_r -> instruction_or .)
    SRAV            reduce using rule 39 (instruction_r -> instruction_or .)
    JR              reduce using rule 39 (instruction_r -> instruction_or .)
    JALR            reduce using rule 39 (instruction_r -> instruction_or .)
    BREAK           reduce using rule 39 (instruction_r -> instruction_or .)
    SYSCALL         reduce using rule 39 (instruction_r -> instruction_or .)
    ERET            reduce using rule 39 (instruction_r -> instruction_or .)
    ADDI            reduce using rule 39 (instruction_r -> instruction_or .)
    ADDIU           reduce using rule 39 (instruction_r -> instruction_or .)
    ANDI            reduce using rule 39 (instruction_r -> instruction_or .)
    ORI             reduce using rule 39 (instruction_r -> instruction_or .)
    XORI            reduce using rule 39 (instruction_r -> instruction_or .)
    LUI             reduce using rule 39 (instruction_r -> instruction_or .)
    LB              reduce using rule 39 (instruction_r -> instruction_or .)
    LBU             reduce using rule 39 (instruction_r -> instruction_or .)
    LH              reduce using rule 39 (instruction_r -> instruction_or .)
    LHU             reduce using rule 39 (instruction_r -> instruction_or .)
    SB              reduce using rule 39 (instruction_r -> instruction_or .)
    SH              reduce using rule 39 (instruction_r -> instruction_or .)
    LW              reduce using rule 39 (instruction_r -> instruction_or .)
    SW              reduce using rule 39 (instruction_r -> instruction_or .)
    BEQ             reduce using rule 39 (instruction_r -> instruction_or .)
    BNE             reduce using rule 39 (instruction_r -> instruction_or .)
    BGEZ            reduce using rule 39 (instruction_r -> instruction_or .)
    BGTZ            reduce using rule 39 (instruction_r -> instruction_or .)
    BLEZ            reduce using rule 39 (instruction_r -> instruction_or .)
    BLTZ            reduce using rule 39 (instruction_r -> instruction_or .)
    BGEZAL          reduce using rule 39 (instruction_r -> instruction_or .)
    BLTZAL          reduce using rule 39 (instruction_r -> instruction_or .)
    SLTI            reduce using rule 39 (instruction_r -> instruction_or .)
    SLTIU           reduce using rule 39 (instruction_r -> instruction_or .)
    J               reduce using rule 39 (instruction_r -> instruction_or .)
    JAL             reduce using rule 39 (instruction_r -> instruction_or .)
    .               reduce using rule 39 (instruction_r -> instruction_or .)
    $end            reduce using rule 39 (instruction_r -> instruction_or .)


state 10

    (81) instruction_jr -> JR . REG

    REG             shift and go to state 132


state 11

    (107) instruction_i -> instruction_bltzal .

    VARIABLE        reduce using rule 107 (instruction_i -> instruction_bltzal .)
    ADD             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    ADDU            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SUB             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SUBU            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    AND             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    MULT            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    MULTU           reduce using rule 107 (instruction_i -> instruction_bltzal .)
    DIV             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    DIVU            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    MFHI            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    MFLO            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    MTHI            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    MTLO            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    MFC0            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    MTC0            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    OR              reduce using rule 107 (instruction_i -> instruction_bltzal .)
    XOR             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    NOR             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SLT             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SLTU            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SLL             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SRL             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SRA             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SLLV            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SRLV            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SRAV            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    JR              reduce using rule 107 (instruction_i -> instruction_bltzal .)
    JALR            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    BREAK           reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SYSCALL         reduce using rule 107 (instruction_i -> instruction_bltzal .)
    ERET            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    ADDI            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    ADDIU           reduce using rule 107 (instruction_i -> instruction_bltzal .)
    ANDI            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    ORI             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    XORI            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    LUI             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    LB              reduce using rule 107 (instruction_i -> instruction_bltzal .)
    LBU             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    LH              reduce using rule 107 (instruction_i -> instruction_bltzal .)
    LHU             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SB              reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SH              reduce using rule 107 (instruction_i -> instruction_bltzal .)
    LW              reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SW              reduce using rule 107 (instruction_i -> instruction_bltzal .)
    BEQ             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    BNE             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    BGEZ            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    BGTZ            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    BLEZ            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    BLTZ            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    BGEZAL          reduce using rule 107 (instruction_i -> instruction_bltzal .)
    BLTZAL          reduce using rule 107 (instruction_i -> instruction_bltzal .)
